form	lemma	POS	morph
མགོན་པོ་	མགོན་པོ་	NOUN
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
རྩ་བ་	རྩ་བ་	NOUN
སྲོག་རླུང་	སྲོག་རླུང་	OTHER
ཡིན་	ཡིན་	NO_POS
ལ་	ལ་	ADP
།		PUNCT
དེ་ལས་	དེ་ལས་	NO_POS
སྐྱེས་པ་	སྐྱེས་པ་	VERB
འི་	གི་	PART
རླུང་	རླུང་	NOUN
དགུ་	དགུ་	NUM
ནི་	ནི་	NO_POS
སྒོ་	སྒོ་	NOUN
དགུ་	དགུ་	NUM
ཡིན་	ཡིན་	NO_POS
ལ་	ལ་	ADP
།		PUNCT
སྲོག་	སྲོག་	NOUN
ཉིད་	ཉིད་	DET
དང་	དང་	NO_POS
བཅུ་	བཅུ་	NUM
འོ་	གོ་	PART
༑ ༑		PUNCT
སྦོམ་པོ་	སྦོམ་པོ་	ADJ
ལྔ་	ལྔ་	NUM
ནི་	ནི་	NO_POS
རླུང་	རླུང་	NOUN
ལྔ་པོ་	ལྔ་པོ་	NUM
ཉིད་	ཉིད་	DET
ཀྱང་	ཀྱང་	PART
ཁམས་	ཁམས་	NOUN
ལྔ་	ལྔ་	NUM
ར་	ལ་	PART
འདུས་པ་	འདུས་པ་	VERB
སྟོན་	སྟོན་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
འདི་དག་	འདི་དག་	NO_POS
གི་	གི་	PART
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
ནི་	ནི་	NO_POS
འོག་	འོག་	NOUN
ན་	ནས་	PART
བཤད་པ་	བཤད་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
། །		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
གསུང་	གསུང་	VERB
གི་	གི་	PART
སྒོ་	སྒོ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
གོ་བ་	གོ་བ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བུ་ག་	བུ་ག་	NOUN
དགུ་	དགུ་	NUM
ན་	ནས་	PART
རྒྱུ་བ་	རྒྱུ་བ་	VERB
འམ་	གམ་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
དགུ་	དགུ་	NUM
བྱེད་པ་	བྱེད་པ་	VERB
འི་	གི་	PART
རླུང་	རླུང་	NOUN
རང་	རང་	PRON
གི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
སྟོན་པ་	སྟོན་པ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
རང་	རང་	PRON
གི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
དེ་	དེ་	DET
འི་	གི་	PART
གནས་པ་	གནས་པ་	VERB
འི་	གི་	PART
ལམ་	གམ་	PART
སྟོན་པ་	སྟོན་པ་	NOUN
ནི་	ནི་	NO_POS
གསུང་	གསུང་	VERB
གི་	གི་	PART
སྒོ་	སྒོ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
༑ ༑		PUNCT
འདི་	འདི་	DET
ལ་	ལ་	ADP
ལྔ་	ལྔ་	NUM
སྟེ་	སྟེ་	PART
།		PUNCT
གསུང་	གསུང་	VERB
གི་	གི་	PART
སྒོ་	སྒོ་	NOUN
འི་	གི་	PART
མིང་	མིང་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ཞ་	ཞ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
རླུང་	རླུང་	NOUN
རང་	རང་	PRON
གི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
རྒྱུ་བ་	རྒྱུ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
རྒྱུ་བ་	རྒྱུ་བ་	VERB
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
བདག་ཉིད་	བདག་ཉིད་	NOUN
ཅན་	ཅན་	PART
དུ་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
རླུང་	རླུང་	NOUN
ལམ་	གམ་	PART
དུ་	ལ་	PART
བྱས་པ་	བྱས་པ་	VERB
སྒོ་	སྒོ་	NOUN
བཞི་	བཞི་	NUM
འགགས་པ་	འགགས་པ་	VERB
ས་	གིས་	PART
མངོན་དུ་	མངོན་དུ་	NO_POS
འགྱུར་བ་	འགྱུར་བ་	VERB
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
སྒོ་	སྒོ་	NOUN
བཞི་	བཞི་	NUM
འི་	གི་	PART
རང་	རང་	PRON
གི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
རྒྱུ་བ་	རྒྱུ་བ་	VERB
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནི་	ནི་	NO_POS
སེམས་	སེམས་	NOUN
དང་	དང་	NO_POS
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
གསུང་	གསུང་	VERB
གི་	གི་	PART
སྒོ་	སྒོ་	NOUN
འི་	གི་	PART
མིང་	མིང་	NOUN
བསྟན་	བསྟན་	VERB
ཏོ་	གོ་	PART
། །		PUNCT
དེ་	དེ་	DET
ལ་	ལ་	ADP
སེམས་	སེམས་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
བརྡ་	བརྡ་	NOUN
ས་	གིས་	PART
བཅིངས་པ་	བཅིངས་པ་	VERB
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
རླུང་	རླུང་	NOUN
སྟོན་	སྟོན་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
ཁ་དོག་	ཁ་དོག་	NOUN
སེར་པོ་	སེར་པོ་	ADJ
གནས་	གནས་	NOUN
ལྟེ་བ་	ལྟེ་བ་	NOUN
ན་	ན་	ADP
གནས་པ་	གནས་པ་	VERB
།		PUNCT
ས་	ས་	ADP
རླུང་	རླུང་	NOUN
དེ་ཉིད་	དེ་ཉིད་	NOUN
སྣ་	སྣ་	NOUN
འི་	གི་	PART
བུ་ག་	བུ་ག་	NOUN
ན་	ནས་	PART
རྒྱུ་བ་	རྒྱུ་བ་	VERB
འི་	གི་	PART
དུས་	དུས་	NOUN
སུ་	སུ་	ADP
སྣ་	སྣ་	NOUN
འི་	གི་	PART
བུ་ག་	བུ་ག་	NOUN
གཉིས་ཀ་	གཉིས་ཀ་	OTHER
ན་	ནས་	PART
རྒྱུ་བ་	རྒྱུ་བ་	VERB
ཡིན་	ཡིན་	NO_POS
ཏེ་	སྟེ་	PART
༑		PUNCT
གཉིས་ཀ་	གཉིས་ཀ་	OTHER
ལ་	ལ་	ADP
ས་	གིས་	PART
ནི་	ནི་	NO_POS
འབྱུང་བ་	འབྱུང་བ་	VERB
འི་	གི་	PART
ཁམས་	ཁམས་	NOUN
། །		PUNCT
གསེར་	གསེར་	NOUN
གྱི་	གི་	PART
མདོག་	མདོག་	NOUN
ཏུ་	ལ་	PART
སྣང་བ་	སྣང་བ་	VERB
སྟེ་	སྟེ་	PART
། །		PUNCT
དབང་ཆེན་	དབང་ཆེན་	OTHER
གྱི་	གི་	PART
ནི་	ནི་	NO_POS
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
ཉིད་	ཉིད་	DET
། །		PUNCT
		
རིན་ཆེན་	རིན་ཆེན་	OTHER
		
ལུ་	ལུ་	NO_POS
		
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
		
མགོན་པོ་	མགོན་པོ་	NOUN
འི་	གི་	PART
རྒྱུ་བ་	རྒྱུ་བ་	VERB
འོ་	གོ་	PART
། །		PUNCT
ཞེ་	ཅེས་	PART
སོ་	སོ་	PART
། །		PUNCT
སྐྱེས་བུ་	སྐྱེས་བུ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བརྡ་	བརྡ་	NOUN
འི་	གི་	PART
མིང་	མིང་	NOUN
གིས་	གིས་	PART
དལ་བ་		
རྒྱུ་པ་	རྒྱུ་པ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ཆུ་	ཆུ་	NOUN
འི་	གི་	PART
རླུང་	རླུང་	NOUN
བསྟན་	བསྟན་	VERB
ཏོ་	གོ་	PART
། །		PUNCT
དེ་	དེ་	DET
ནི་	ནི་	NO_POS
གནས་	གནས་	NOUN
ཀྱི་	གི་	PART
གཙོ་བོ་	གཙོ་བོ་	ADJ
སྙིང་ག་	སྙིང་ག་	NOUN
ན་	ན་	ADP
གནས་པ་	གནས་པ་	VERB
ཁ་དོག་	ཁ་དོག་	NOUN
དཀར་པོ་	དཀར་པོ་	ADJ
འོ་	གོ་	PART
༑ ༑		PUNCT
ཆུ་	ཆུ་	NOUN
རླུང་	རླུང་	NOUN
སྣ་	སྣ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
རྒྱུ་བ་	རྒྱུ་བ་	VERB
འི་	གི་	PART
དུས་	དུས་	NOUN
སུ་	སུ་	ADP
སྣ་	སྣ་	NOUN
གཉིས་ཀ་	གཉིས་ཀ་	OTHER
ལ་	ལ་	ADP
ས་	གིས་	PART
དལ་	དལ་	NOUN
ཞིང་	ཞིང་	ADP
རྒྱུ་བ་	རྒྱུ་བ་	VERB
མི་	མི་	PART
ཚོར་བ་	ཚོར་བ་	VERB
ར་	ལ་	PART
རྒྱུ་བ་	རྒྱུ་བ་	VERB
སྟེ་	སྟེ་	PART
།		PUNCT
དལ་	དལ་	NOUN
ཞིང་	ཞིང་	ADP
རྒྱུ་བ་	རྒྱུ་བ་	VERB
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ཁམས་	ཁམས་	NOUN
། །		PUNCT
ཆུ་	ཆུ་	NOUN
ཡི་	ཡི་	ADP
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
ཡིན་	ཡིན་	NO_POS
ཏེ་	སྟེ་	PART
། །		PUNCT
དག་པ་	དག་པ་	VERB
འི་	གི་	PART
ཤེ་	ཤེ་	VERB
ལྟ་	ལྟ་	OTHER
སྣང་བ་	སྣང་བ་	VERB
འདི་	འདི་	DET
། །		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
མགོན་པོ་	མགོན་པོ་	NOUN
འི་	གི་	PART
རྒྱུ་བ་	རྒྱུ་བ་	VERB
འོ་	གོ་	PART
། །		PUNCT
ཞེ་	ཅེས་	PART
སོ་	སོ་	PART
། །		PUNCT
སྐྱེས་བུ་	སྐྱེས་བུ་	NOUN
ཅན་	ཅན་	PART
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
བརྡ་	བརྡ་	NOUN
འི་	གི་	PART
མིང་	མིང་	NOUN
གི་	གི་	PART
རླངས་པ་	རླངས་པ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
མེ་	མེ་	NOUN
འི་	གི་	PART
རླུང་	རླུང་	NOUN
བསྟན་	བསྟན་	VERB
ཏོ་	གོ་	PART
"།

།"		PUNCT
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
ཁ་དོག་	ཁ་དོག་	NOUN
དམར་པོ་	དམར་པོ་	ADJ
མགྲིན་པ་	མགྲིན་པ་	NOUN
ན་	ན་	ADP
གནས་པ་	གནས་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
མེ་	མེ་	NOUN
འི་	གི་	PART
རླུང་	རླུང་	NOUN
འདི་	འདི་	DET
སྣ་	སྣ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
རྒྱུ་བ་	རྒྱུ་བ་	VERB
ན་	ན་	ADP
སྣ་	སྣ་	NOUN
གཡའ་	གཡའ་	NOUN
ན་	ནས་	PART
རྒྱུ་	རྒྱུ་	NOUN
སྟེ་	སྟེ་	PART
།		PUNCT
གཡས་པ་	གཡས་པ་	VERB
ནད་	ནད་	NOUN
ནི་	ནི་	NO_POS
འབྱུང་བ་	འབྱུང་བ་	VERB
འི་	གི་	PART
ཁམས་	ཁམས་	NOUN
། །		PUNCT
མེ་	མེ་	NOUN
ཡི་	ཡི་	ADP
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
ཉིད་	ཉིད་	DET
ཡིན་	ཡིན་	NO_POS
ཏེ་	སྟེ་	PART
།		PUNCT
ཁ་དོག་	ཁ་དོག་	NOUN
དམར་	དམར་	VERB
ཞིང་	ཞིང་	SCONJ
གསལ་བ་	གསལ་བ་	VERB
འདི་	འདི་	DET
ས་	གིས་	PART
། །		PUNCT
པདྨ་	པདྨ་	NOUN
འི་	གི་	PART
མགོན་པོ་	མགོན་པོ་	NOUN
འི་	གི་	PART
རྒྱུ་བ་	རྒྱུ་བ་	VERB
འོ་	གོ་	PART
།།		PUNCT
ཞེ་	ཅེས་	PART
སོ་	སོ་	PART
།		PUNCT
ཁྱད་པར་	ཁྱད་པར་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
བརྡ་	བརྡ་	NOUN
འི་	གི་	PART
མིང་	མིང་	NOUN
གིས་	གིས་	PART
མྱུར་བ་	མྱུར་བ་	VERB
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
རླུང་	རླུང་	NOUN
གི་	གི་	PART
རླུང་	རླུང་	NOUN
བསྟན་	བསྟན་	VERB
ཏེ་	སྟེ་	PART
། །		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ཁ་དོག་	ཁ་དོག་	NOUN
ལྗང་སེར་	ལྗང་སེར་	OTHER
གསང་གནས་	གསང་གནས་	NO_POS
ཀྱི་	གི་	PART
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
གནས་པ་	གནས་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
རླུང་	རླུང་	NOUN
གི་	གི་	PART
རླུང་	རླུང་	NOUN
སྣ་	སྣ་	NOUN
འི་	གི་	PART
བུ་ག་	བུ་ག་	NOUN
ལ་	ལ་	ADP
རྒྱུ་བ་	རྒྱུ་བ་	VERB
འི་	གི་	PART
དུས་	དུས་	NOUN
སུ་	སུ་	ADP
སྣ་	སྣ་	NOUN
གཡོན་པ་	གཡོན་པ་	ADJ
ལ་	ལ་	ADP
ས་	གིས་	PART
རྒྱུ་	རྒྱུ་	NOUN
སྟེ་	སྟེ་	PART
།		PUNCT
གཡོན་པ་	གཡོན་པ་	ADJ
ལ་	ལ་	ADP
ས་	གིས་	PART
ནི་	ནི་	NO_POS
བྱུང་བ་	བྱུང་བ་	VERB
འི་	གི་	PART
ཁམས་	ཁམས་	NOUN
། །		PUNCT
རླུང་	རླུང་	NOUN
གི་	གི་	PART
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
། །		PUNCT
ལྗང་སེར་	ལྗང་སེར་	OTHER
དག་	དག་	DET
ཏུ་	ལ་	PART
སྣང་བ་	སྣང་བ་	VERB
དེ་	དེ་	DET
༑ ༑		PUNCT
ལ་	ལ་	ADP
ས་	གིས་	PART
ཀྱི་	གི་	PART
མགོན་པོ་	མགོན་པོ་	NOUN
འི་	གི་	PART
རྒྱུ་བ་	རྒྱུ་བ་	VERB
འོ་	གོ་	PART
། །		PUNCT
ཞེ་	ཅེས་	PART
གསུངས་	གསུངས་	VERB
སོ་	སོ་	PART
། །		PUNCT
རྣལ་འབྱོར་བ་	རྣལ་འབྱོར་བ་	NOUN
འི་	གི་	PART
དོན་	དོན་	NOUN
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
བརྡ་	བརྡ་	NOUN
ས་	གིས་	PART
ནམ་མཁ་	ནམ་མཁའ་	NOUN
འི་	གི་	PART
རླུང་	རླུང་	NOUN
བསྟན་	བསྟན་	VERB
ཏོ་	གོ་	PART
། །		PUNCT
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
ཁ་དོག་	ཁ་དོག་	NOUN
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
ལུས་	ལུས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	ADP
ཁྱབ་	ཁྱབ་	VERB
ཅིང་	ཅིང་	PART
གནས་	གནས་	NOUN
སོ་	སོ་	PART
། །		PUNCT
འདི་	འདི་	DET
སྣ་	སྣ་	NOUN
འི་	གི་	PART
བུ་ག་	བུ་ག་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
ནི་	ནི་	NO_POS
ད་ལྟ་	ད་ལྟ་	OTHER
འོད་	འོད་	NOUN
ཀྱིས་	གིས་	PART
ཁྱབ་པ་	ཁྱབ་པ་	VERB
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
དངོ་	དངོ་	NOUN
སུ་	སུ་	ADP
རྒྱུ་བ་	རྒྱུ་བ་	VERB
མེད་	མེད་	VERB
དེ་	དེ་	DET
།		PUNCT
གང་	གང་	NO_POS
འཆི་བ་	འཆི་བ་	VERB
འི་	གི་	PART
དུས་	དུས་	NOUN
སུ་	སུ་	ADP
རླུང་	རླུང་	NOUN
འདི་	འདི་	DET
རྒྱུ་བ་	རྒྱུ་བ་	VERB
ར་	ལ་	PART
ཟད་	ཟད་	VERB
དོ་	གོ་	PART
། །		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
ཡང་	ཀྱང་	PART
།		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ཕྲེང་བ་	ཕྲེང་བ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
ལུས་	ལུས་	NOUN
ཀུན་	ཀུན་	DET
ལ་	ལ་	ADP
ནི་	ནི་	NO_POS
གནས་པ་	གནས་པ་	VERB
འི་	གི་	PART
རླུང་	རླུང་	NOUN
། །		PUNCT
བྱ་བ་	བྱ་བ་	VERB
ཀུན་	ཀུན་	DET
ལ་	ལ་	ADP
འཇུག་པ་	འཇུག་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
རྣམ་སྣང་	རྣམ་སྣང་	PROPN
ངོ་བོ་	ངོ་བོ་	NOUN
སྟེ་	སྟེ་	PART
། །		PUNCT
འཆི་བ་	འཆི་བ་	VERB
འི་	གི་	PART
དུས་	དུས་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
འབྱུང་བ་	འབྱུང་བ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
ཞེ་	ཅེས་	PART
གསུངས་པ་	གསུངས་པ་	VERB
ལྟ་བུ་	ལྟ་བུ་	NOUN
འོ་	གོ་	PART
། །		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
ན་	ན་	ADP
སྣ་	སྣ་	NOUN
འི་	གི་	PART
བུ་ག་	བུ་ག་	NOUN
