form	lemma	POS	morph
མངོན་	མངོན་	VERB
ནོ་	གོ་	PART
། །		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ཕྱི་རོལ་	ཕྱི་རོལ་	NOUN
དུ་	ལ་	PART
མུ་ཁྱུད་	མུ་ཁྱུད་	NOUN
ཕྲ་བ་	ཕྲ་བ་	VERB
ཞིག་	ཅིག་	PART
ལ་	ལ་	ADP
།		PUNCT
ས་བོན་	ས་བོན་	NOUN
རྣམས་	རྣམས་	DET
བྲི་བ་	བྲི་བ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
གསུང་	གསུང་	VERB
གི་	གི་	PART
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
འི་	གི་	PART
ཤར་ཕྱོགས་	ཤར་ཕྱོགས་	NOUN
ན་	ནས་	PART
གཡོན་སྐོར་	གཡོན་སྐོར་	NO_POS
གྱིས་	གིས་	PART
།		PUNCT
ཛྷྃ་		NON_WORD
ཉྃ་		NON_WORD
		
ཊྃ་		NON_WORD
ཋྃ་		NON_WORD
		
ཞ་	ཞ་	OTHER
		
ཌཾ་		NON_WORD
ཐཾ་		NON_WORD
		
།		PUNCT
མེ་མཚམས་	མེ་མཚམས་	NO_POS
ན་	ནས་	PART
གཡས་སྐོར་	གཡས་སྐོར་	NO_POS
གྱི་	གི་	PART
རིམ་པ་	རིམ་པ་	NOUN
ས་	གིས་	PART
།		PUNCT
ཌྃ་		NON_WORD
ཌྷྃ་		NON_WORD
ཎྃ་		NON_WORD
ཏ་	ཏ་	OTHER
		
ཞ་	ཞ་	OTHER
		
ཌཾ་		NON_WORD
		
།		PUNCT
སྐུ་	སྐུ་	NOUN
འི་	གི་	PART
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
འི་	གི་	PART
ཤ་	ཤ་	VERB
ན་	ནས་	PART
གཡོན་སྐོར་	གཡོན་སྐོར་	NO_POS
གྱི་	གི་	PART
རིམ་པ་	རིམ་པ་	NOUN
ས་	གིས་	PART
།		PUNCT
ཐྃ་		NON_WORD
དྃ་		NON_WORD
ངྷྃ་		NON_WORD
ནྃ་		NON_WORD
ངོ་	ངོ་	PART
། །		PUNCT
མེ་མཚམས་	མེ་མཚམས་	NO_POS
ན་	ནས་	PART
གཡས་སྐོར་	གཡས་སྐོར་	NO_POS
གྱི་	གི་	PART
རིམ་པ་	རིམ་པ་	NOUN
ས་	གིས་	PART
།		PUNCT
པྃ་		NON_WORD
ཕྃ་		NON_WORD
བྃ་		NON_WORD
བྷྃ་		NON_WORD
།		PUNCT
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
རྣམས་	རྣམས་	DET
བྲི་བ་	བྲི་བ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
༑ ༑		PUNCT
དེ་དག་	དེ་དག་	OTHER
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱི་	གི་	PART
ཕྱི་རོལ་	ཕྱི་རོལ་	NOUN
དུ་	ལ་	PART
གྲུ་བཞི་པ་	གྲུ་བཞི་པ་	ADJ
ལ་སྒོ་	ལ་སྒོ་	NO_POS
བཞི་པ་	བཞི་པ་	ADJ
བྲིས་	བྲིས་	VERB
ལ་	ལ་	ADP
།		PUNCT
སྒོ་	སྒོ་	NOUN
བཞི་	བཞི་	NUM
ར་	ལ་	PART
སྒོ་མ་	སྒོ་མ་	NO_POS
བཞི་	བཞི་	NUM
འི་	གི་	PART
ས་བོན་	ས་བོན་	NOUN
དང་	དང་	NO_POS
།		PUNCT
ཡ་	ཡ་	NOUN
ར་	ར་	ADP
ལ་	ལ་	ADP
ཝ་	ཝ་	OTHER
དང་	དང་	NO_POS
།		PUNCT
ཧཱུྃ་		NON_WORD
སྤེལ་བ་	སྤེལ་བ་	VERB
འབྲི་བ་	འབྲི་བ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
སྟེ་	སྟེ་	PART
།		PUNCT
དེ་	དེ་	DET
འང་	ཀྱང་	PART
ཤ་	ཤ་	VERB
དུ་	ལ་	PART
ཀཾ་		NON_WORD
ཡཾ་		NON_WORD
ཆེ་གེ་མོ་	ཆེ་གེ་མོ་	ADJ
ལ་	ལ་	ADP
རཀྵ་		NON_WORD
རཀྵ་		NON_WORD
ཧཱུྃ་		NON_WORD
།		PUNCT
དེ་བཞིན་	དེ་བཞིན་	OTHER
དུ་	ལ་	PART
བྱང་	བྱང་	NOUN
དུ་	ལ་	PART
ཨྃ་		NON_WORD
		
ལུ་	ལུ་	NO_POS
		
ཨུཾ་		NON_WORD
		
རྃ་		NON_WORD
ཧཱུྃ་		NON_WORD
༑		PUNCT
ནུབ་	ནུབ་	ADV
ཏུ་	ལ་	PART
སྭཱྃ་		NON_WORD
		
ཞ་	ཞ་	OTHER
		
ལུ་	ལུ་	NO_POS
		
ཤྃ་		NON_WORD
		
ལྃ་		NON_WORD
ཧཱུྃ་		NON_WORD
།		PUNCT
ལྷོ་	ལྷོ་	NOUN
ར་	ལ་	PART
སཱུྃ་		NON_WORD
ཝྃ་		NON_WORD
		
ཞ་	ཞ་	OTHER
		
ལུ་	ལུ་	NO_POS
		
ཁྃ་		NON_WORD
		
ཧཱུྃ་		NON_WORD
།		PUNCT
ཡང་	ཀྱང་	PART
མཚམས་	མཚམས་	NOUN
བཞི་	བཞི་	NUM
ར་	ལ་	PART
མཚམས་	མཚམས་	NOUN
མ་	མ་	PART
འི་	གི་	PART
ས་བོན་	ས་བོན་	NOUN
དང་	དང་	NO_POS
།		PUNCT
ཤ་	ཤ་	NOUN
ཥ་	ཥ་	NO_POS
ས་	ས་	ADP
ཧ་	ཧ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
ཕཊ་		NON_WORD
སྤེལ་བ་	སྤེལ་བ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
སྟེ་	སྟེ་	PART
།		PUNCT
དེ་	དེ་	DET
འང་	ཀྱང་	PART
མེ་	མེ་	NOUN
ར་	ལ་	PART
		
ཡྃ་		NON_WORD
ཤྃ་		NON_WORD
		
ཞ་	ཞ་	OTHER
		
ལུ་	ལུ་	NO_POS
		
ཤཾ་		NON_WORD
ཡཾ་		NON_WORD
		
ཆེ་གེ་མོ་	ཆེ་གེ་མོ་	ADJ
ལ་	ལ་	ADP
རཀྵ་		NON_WORD
རཀྵ་		NON_WORD
ཕཊ་		NON_WORD
།		PUNCT
ཅེས་	ཅེས་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དེ་བཞིན་	དེ་བཞིན་	OTHER
དུ་	ལ་	PART
སྲིན་པོ་	སྲིན་པོ་	NOUN
ར་	ལ་	PART
ཡྃ་		NON_WORD
ཥྃ་		NON_WORD
ཕཊ་		NON_WORD
།		PUNCT
རླུང་	རླུང་	NOUN
དུ་	ལ་	PART
ཡྃ་		NON_WORD
སྃ་		NON_WORD
ཕཊ་		NON_WORD
།		PUNCT
དབང་ལྡན་	དབང་ལྡན་	NO_POS
དུ་	ལ་	PART
ཡྃ་		NON_WORD
ཧྃ་		NON_WORD
ཕཊ་		NON_WORD
།		PUNCT
ཅེས་པ་	ཅེས་པ་	PART
བྲིའོ་		NON_WORD
༑ ༑		PUNCT
སྒོ་མཚམས་	སྒོ་མཚམས་	NO_POS
		
ཞ་	ཞ་	OTHER
		
ལུ་	ལུ་	NO_POS
		
རྣམས་	རྣམས་	DET
		
ཀྱི་	གི་	PART
སྟེང་	སྟེང་	NOUN
དུ་	ལ་	PART
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
རྩེ་མོ་	རྩེ་མོ་	NOUN
བཞི་པ་	བཞི་པ་	ADJ
འི་	གི་	PART
ཁོངས་	ཁོངས་	NOUN
སུ་	སུ་	ADP
རྭ་	རྭ་	NOUN
དབུས་མ་	དབུས་མ་	ADJ
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
དུ་	ལ་	PART
ཁྲོ་བོ་	ཁྲོ་བོ་	NOUN
འི་	གི་	PART
ཞལ་	ཞལ་	NOUN
བྲི་	བྲི་	NO_POS
།		PUNCT
མཚམས་	མཚམས་	NOUN
རྣམས་	རྣམས་	DET
སུ་	སུ་	ADP
ཉི་མ་	ཉི་མ་	NOUN
དང་	དང་	NO_POS
ཟླ་བ་	ཟླ་བ་	NOUN
འི་	གི་	PART
སྟེང་	སྟེང་	NOUN
དུ་	ལ་	PART
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
རྩེ་	རྩེ་	NOUN
བཞི་པ་	བཞི་པ་	ADJ
འི་	གི་	PART
ཁོངས་	ཁོངས་	NOUN
སུ་	སུ་	ADP
སྔ་མ་	སྔ་མ་	ADJ
བཞིན་	བཞིན་	NOUN
ཁྲོ་བོ་	ཁྲོ་བོ་	NOUN
འི་	གི་	PART
ཞལ་	ཞལ་	NOUN
བྲི་	བྲི་	NO_POS
།		PUNCT
ཁྲོ་བོ་	ཁྲོ་བོ་	NOUN
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
ཞལ་	ཞལ་	NOUN
གྱི་	གི་	PART
ནང་	ནང་	NOUN
དུ་	ལ་	PART
རྐང་པ་	རྐང་པ་	NOUN
བརྒྱད་པ་	བརྒྱད་པ་	NUM
འི་	གི་	PART
སྔགས་ཕྱོགས་	སྔགས་ཕྱོགས་	NOUN
རྣམས་	རྣམས་	DET
ནི་	ནི་	NO_POS
ཤ་	ཤ་	VERB
ན་	ནས་	PART
གཡོན་སྐོར་	གཡོན་སྐོར་	NO_POS
།		PUNCT
མཚམས་	མཚམས་	NOUN
རྣམས་	རྣམས་	DET
ནི་	ནི་	NO_POS
མེ་	མེ་	NOUN
ན་	ནས་	PART
གཡས་སྐོར་	གཡས་སྐོར་	NO_POS
དུ་	ལ་	PART
བྲི་བ་	བྲི་བ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དེ་	དེ་	DET
ལ་	ལ་	ADP
ཤ་	ཤ་	VERB
དུ་	ལ་	PART
།		PUNCT
ཨོཾ་	ཨོཾ་	X
ན་མོ་	ན་མོ་	X
བྷ་	བྷ་	NO_POS
ག་	ག་	PRON
ཝ་	ཝ་	OTHER
ཏེ་	སྟེ་	PART
		
ཝཱི་		NON_WORD
རེ་	རེ་	DET
		
ཞ་	ཞ་	OTHER
		
ཝཱི་		NON_WORD
རེ་	རེ་	DET
		
ཤཱ་	ཤཱ་	NO_POS
ཡ་	ཡ་	NOUN
།		PUNCT
ཆེ་གེ་མོ་	ཆེ་གེ་མོ་	ADJ
ལ་	ལ་	ADP
རཀྵ་		NON_WORD
རཀྵ་		NON_WORD
ཀུ་	ཀུ་	NO_POS
		
ཞ་	ཞ་	OTHER
		
ཀུ་	ཀུ་	NO_POS
		
རུ་	ལ་	PART
ཧཱུྃ་		NON_WORD
ཧཱུྃ་		NON_WORD
ཕཊ་		NON_WORD
།		PUNCT
དེ་བཞིན་	དེ་བཞིན་	OTHER
དུ་	ལ་	PART
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	ADP
སྤེལ་ཚིག་	སྤེལ་ཚིག་	NO_POS
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
སྟེ་	སྟེ་	PART
།		PUNCT
བྱང་	བྱང་	NOUN
དུ་	ལ་	PART
།		PUNCT
ཨོཾ་	ཨོཾ་	X
མ་	མ་	PART
ཧཱ་		NON_WORD
ཀལྤཱ་		NON_WORD
གྣི་		NON_WORD
ས་	ས་	ADP
ནི་	ནི་	NO_POS
བྷཱ་		NON_WORD
ཡ་	ཡ་	NOUN
ཧཱུྃ་		NON_WORD
ཧཱུྃ་		NON_WORD
ཕཊ་		NON_WORD
།		PUNCT
ནུབ་	ནུབ་	ADV
ཏུ་	ལ་	PART
ཨོཾ་	ཨོཾ་	X
ཛ་	ཛ་	OTHER
ཊཱ་		NON_WORD
མ་	མ་	PART
ཀུ་	ཀུ་	NO_POS
ཊོཏྐ་		NON_WORD
ཊཱ་		NON_WORD
		
ཞ་	ཞ་	OTHER
		
ཊཱ་		NON_WORD
		
ཡ་	ཡ་	NOUN
ཧཱུྃ་		NON_WORD
ཧཱུྃ་		NON_WORD
ཕཊ་		NON_WORD
།		PUNCT
ལྷོ་	ལྷོ་	NOUN
ར་	ལ་	PART
ཨོཾ་	ཨོཾ་	X
དྃཥྟཱ་		NON_WORD
ཀ་ར་	ཀ་ར་	OTHER
ལོ་	ལོ་	NOUN
གྲ་	གྲ་	NOUN
བྷཱི་		NON_WORD
ཥ་	ཥ་	NO_POS
		
མ་ནུ་	མ་ནུ་	NO_POS
		
ཞ་	ཞ་	OTHER
		
ལུ་	ལུ་	NO_POS
		
ནུ་མ་	ནུ་མ་	NOUN
		
ཁཱ་		NON_WORD
ཡ་	ཡ་	NOUN
ཧཱུྃ་		NON_WORD
ཧཱུྃ་		NON_WORD
ཕཊ་		NON_WORD
།		PUNCT
མེ་	མེ་	NOUN
ར་	ལ་	PART
ཨོཾ་	ཨོཾ་	X
ས་	ས་	ADP
ཧ་	ཧ་	NOUN
སྲ་	སྲ་	VERB
		
བྷུ་		NON_WORD
ཛ་	ཛ་	OTHER
		
ཞ་	ཞ་	OTHER
		
བྷུ་		NON_WORD
ཛ་	ཛ་	OTHER
		
བྷཱ་		NON_WORD
པུ་	པུ་	NO_POS
རཱ་	རཱ་	NO_POS
ཡ་	ཡ་	NOUN
ཧཱུྃ་		NON_WORD
ཧཱུྃ་		NON_WORD
ཕཊ་		NON_WORD
།		PUNCT
སྲིན་པོ་	སྲིན་པོ་	NOUN
ར་	ལ་	PART
ཨོཾ་པ་	ཨོཾ་པ་	X
ར་	ར་	ADP
ཤུ་	ཤུ་	NO_POS
པཱ་	པཱ་	NO_POS
ཤོ་	ཤོ་	NOUN
དྱ་		NON_WORD
ཏ་	ཏ་	OTHER
ཤཱུ་		NON_WORD
ལ་ཁ་	ལ་ཁ་	NOUN
ཊྭཱཾ་		NON_WORD
ག་	ག་	PRON
ངྷཱ་		NON_WORD
རི་	རི་	NOUN
ཎེ་		NON_WORD
		
ཞ་	ཞ་	OTHER
		
ཎ་		NON_WORD
		
ཧཱུྃ་		NON_WORD
ཧཱུྃ་		NON_WORD
ཕཊ་		NON_WORD
།		PUNCT
རླུང་	རླུང་	NOUN
དུ་	ལ་	PART
ཨོཾ་	ཨོཾ་	X
		
བྱཱ་		NON_WORD
གྷྲ་		NON_WORD
ཨ་	ཨ་	X
		
ཞ་	ཞ་	OTHER
		
ནྱཱ་		NON_WORD
ཏྲ་		NON_WORD
		
ཛི་	ཛི་	NO_POS
ནཱ་	ནཱ་	NO_POS
མྦར་		NON_WORD
ངྷ་		NON_WORD
རཱ་	རཱ་	NO_POS
ཡ་	ཡ་	NOUN
ཧཱུྃ་		NON_WORD
ཧཱུྃ་		NON_WORD
ཕཊ་		NON_WORD
།		PUNCT
དབང་ལྡན་	དབང་ལྡན་	NO_POS
དུ་	ལ་	PART
ཨོཾ་	ཨོཾ་	X
མ་	མ་	PART
ཧཱ་		NON_WORD
		
ངྷཱུམྦྲཱནྡྷ་		NON_WORD
		
ཞ་	ཞ་	OTHER
		
དྷུ་		NON_WORD
མྲཱ་		NON_WORD
ན་	ན་	ADP
		
ཀཱ་	ཀཱ་	NO_POS
ར་	ར་	ADP
ཝ་	ཝ་	OTHER
པུ་	པུ་	NO_POS
ཥཱ་		NON_WORD
ཡ་	ཡ་	NOUN
ཧཱུྃ་		NON_WORD
ཧཱུྃ་		NON_WORD
ཕཊ་		NON_WORD
།		PUNCT
ཅེས་	ཅེས་	PART
བྲིའོ་		NON_WORD
།		PUNCT
ཁྲོ་བོ་	ཁྲོ་བོ་	NOUN
འི་	གི་	PART
ཞལ་	ཞལ་	NOUN
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
བ་	བ་	NOUN
བརྒྱད་	བརྒྱད་	NUM
དུ་	ལ་	PART
ཉི་མ་	ཉི་མ་	NOUN
དང་	དང་	NO_POS
ཟླ་བ་	ཟླ་བ་	NOUN
འི་	གི་	PART
སྟེང་	སྟེང་	NOUN
དུ་	ལ་	PART
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ཕྱེད་པ་	ཕྱེད་པ་	VERB
རེ་	རེ་	DET
བྲི་བ་	བྲི་བ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
"།

།"		PUNCT
ཞེ་	ཅེས་	PART
གསུང་	གསུང་	VERB
ངོ་	ངོ་	PART
།།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ཕྱི་རོལ་	ཕྱི་རོལ་	NOUN
དུ་	ལ་	PART
མུ་ཁྱུད་	མུ་ཁྱུད་	NOUN
ལ་	ལ་	ADP
ཕྱིར་བཟློག་པ་	ཕྱིར་བཟློག་པ་	NO_POS
		
སྲུང་བ་	སྲུང་བ་	VERB
		
ལུ་	ལུ་	NO_POS
		
སྲུང་བ་	སྲུང་བ་	VERB
		
ཆེན་	ཆེན་	NO_POS
མོ་	མོ་	PRON
འི་	གི་	PART
ཇགས་		NON_WORD
བྲི་བ་	བྲི་བ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
སྟེ་	སྟེ་	PART
།		PUNCT
ནམཿ་		NON_WORD
ས་	ས་	ADP
མནྟ་		NON_WORD
ཀཱ་	ཀཱ་	NO_POS
ཡ་	ཡ་	NOUN
ཝཱ་	ཝཱ་	NO_POS
ཀྩིཏྟ་		NON_WORD
བཛྲ་	བཛྲ་	NO_POS
ཧེ་	ཧེ་	INTJ
རུ་	ལ་	PART
ཀཱ་	ཀཱ་	NO_POS
ནཱ་	ནཱ་	NO_POS
།		PUNCT
ཨོཾ་	ཨོཾ་	X
ཧཱུྃ་		NON_WORD
བཛྲ་	བཛྲ་	NO_POS
ཧེ་རུ་ཀ་	ཧེ་རུ་ཀ་	NOUN
ཙ་	ཙ་	NOUN
ཀྲ་		NON_WORD
ཝརྟི་		NON_WORD
སརྦ་	སརྦ་	NO_POS
ལོ་	ལོ་	NOUN
ཀི་	ཀི་	ADP
ལོ་	ལོ་	NOUN
ཀཏྟོ་		NON_WORD
ར་	ར་	ADP
ནི་	ནི་	NO_POS
།		PUNCT
ཡནྟྲ་		NON_WORD
།		PUNCT
མནྟྲ་		NON_WORD
།		PUNCT
ཏནྟྲ་		NON_WORD
ཙཱུརྞ་		NON_WORD
པྲ་	པྲ་	NOUN
ཡོ་ག་	ཡོ་ག་	NOUN
དེ་	དེ་	DET
ནི་	ནི་	NO_POS
ཡི་	ཡི་	ADP
ན་	ན་	ADP
ཀེ་	ཀེ་	PROPN
ན་	ན་	ADP
།		PUNCT
ཙི་ཏ་	ཙི་ཏ་	NO_POS
ཀྲི་	ཀྲི་	NO_POS
ཏཱ་	ཏཱ་	NO_POS
ནི་	ནི་	NO_POS
སརྦཱ་		NON_WORD
ཨཱ་	ཨཱ་	NO_POS
ན་	ན་	ADP
ཀ་	ཀ་	DET
ཨཱ་	ཨཱ་	NO_POS
ཀ་	ཀ་	DET
ཏ་	ཏ་	OTHER
		
རྫྫ་		NON_WORD
		
ཞ་	ཞ་	OTHER
		
སྫ་		NON_WORD
		
ཡ་	ཡ་	NOUN
ཏ་	ཏ་	OTHER
		
རྫྫ་		NON_WORD
		
ཞ་	ཞ་	OTHER
		
སྫ་		NON_WORD
		
ཡ་	ཡ་	NOUN
།		PUNCT
གྲྀཧྞ་		NON_WORD
གྲྀཧྞ་		NON_WORD
།		PUNCT
བྷཀྵ་		NON_WORD
ཡ་	ཡ་	NOUN
		
ཞ་	ཞ་	OTHER
		
ཡ་	ཡ་	NOUN
		
བྷཀྵ་		NON_WORD
ཡ་	ཡ་	NOUN
		
ཞ་	ཞ་	OTHER
		
ཡ་	ཡ་	NOUN
		
།		PUNCT
ཏྲཱ་		NON_WORD
ས་ཡ་	ས་ཡ་	NUM
ཏྲཱ་		NON_WORD
ས་ཡ་	ས་ཡ་	NUM
།		PUNCT
ཧ་	ཧ་	NOUN
ན་	ན་	ADP
ཧ་	ཧ་	NOUN
ན་	ན་	ADP
།		PUNCT
ད་	ད་	ADV
ཧ་	ཧ་	NOUN
ད་	ད་	ADV
ཧ་	ཧ་	NOUN
།		PUNCT
པ་	པ་	OTHER
ཙ་པ་	ཙ་པ་	OTHER
ཙ་	ཙ་	NOUN
།		PUNCT
ཀྵྨཱྃ་		NON_WORD
ཀྵྨཱྃ་		NON_WORD
།		PUNCT
མ་	མ་	PART
ཐ་མ་	ཐ་མ་	ADJ
ཐ་	ཐ་	NOUN
།		PUNCT
བི་	བི་	NO_POS
དྷྭཱནྶ་		NON_WORD
ཡ་	ཡ་	NOUN
བི་	བི་	NO_POS
དྷྭཱནྶ་		NON_WORD
ཡ་	ཡ་	NOUN
།		PUNCT
ཤ་	ཤ་	NOUN
ཏ་	ཏ་	OTHER
ས་	ས་	ADP
ཧ་	ཧ་	NOUN
སྲ་	སྲ་	VERB
		
ཞ་	ཞ་	OTHER
		
ཤྲ་		NON_WORD
		
ངྷ་		NON_WORD
		
ཞ་	ཞ་	OTHER
		
ཏ་	ཏ་	OTHER
		
ཙཱུརྞ་		NON_WORD
ཡ་	ཡ་	NOUN
།		PUNCT
ཨོཾ་	ཨོཾ་	X
ཕཊ་		NON_WORD
བཛྲ་	བཛྲ་	NO_POS
ཧེ་རུ་ཀ་	ཧེ་རུ་ཀ་	NOUN
ཨུཥྞཱི་		NON_WORD
ཥ་	ཥ་	NO_POS
།		PUNCT
		
ཙ་	ཙ་	NOUN
ཀྲ་		NON_WORD
ཝརྟི་		NON_WORD
ཏ་	ཏ་	OTHER
སྱཻ་		NON_WORD
བྃ་		NON_WORD
མུ་	མུ་	NOUN
ཁྃ་		NON_WORD
ཙཀྵུཿ་		NON_WORD
བནྡྷ་		NON_WORD
བནྡྷ་		NON_WORD
ཧཱུྃ་		NON_WORD
ཧཱུྃ་		NON_WORD
།		PUNCT
ཆེ་གེ་མོ་	ཆེ་གེ་མོ་	ADJ
ཤཱནྟིཾ་		NON_WORD
ཀུ་རུ་	ཀུ་རུ་	NO_POS
ཧཱུྃ་		NON_WORD
ཧཱུྃ་		NON_WORD
ཕཊ་		NON_WORD
ཨོཾ་	ཨོཾ་	X
		
ཞ་	ཞ་	OTHER
		
ཨོཾ་	ཨོཾ་	X
		
སྭཱ་		NON_WORD
ཧཱ་		NON_WORD
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ཕྱི་རོལ་	ཕྱི་རོལ་	NOUN
དུ་	ལ་	PART
མུ་ཁྱུད་	མུ་ཁྱུད་	NOUN
ཕྲ་མོ་	ཕྲ་མོ་	ADJ
ཞིག་	ཅིག་	PART
ལ་	ལ་	ADP
ཀྵའི་		NON_WORD
ཕྲེང་བ་	ཕྲེང་བ་	NOUN
		
འབྲི་བ་	འབྲི་བ་	VERB
ར་	ལ་	PART
		
ཞ་	ཞ་	OTHER
		
འབྲི་བ་	འབྲི་བ་	VERB
ར་	ལ་	PART
		
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ཕྱི་རོལ་	ཕྱི་རོལ་	NOUN
དུ་	ལ་	PART
མུ་ཁྱུད་	མུ་ཁྱུད་	NOUN
ཕྲ་མོ་	ཕྲ་མོ་	ADJ
ཞིག་	ཅིག་	PART
ལ་	ལ་	ADP
དབྱངས་ཡིག་	དབྱངས་ཡིག་	NOUN
ཚ་	ཚ་	VERB
གཉིས་	གཉིས་	NUM
གཡོན་སྐོར་	གཡོན་སྐོར་	NO_POS
དུ་	ལ་	PART
འབྲི་བ་	འབྲི་བ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ཕྱི་རོལ་	ཕྱི་རོལ་	NOUN
དུ་	ལ་	PART
ཐ་	ཐ་	NOUN
ལོག་	ལོག་	VERB
གི་	གི་	PART
ཕྲེང་བ་	ཕྲེང་བ་	NOUN
འབྲི་བ་	འབྲི་བ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
